my_name, my_city, my_country, my_email, my_phone, my_sex, my_enum, my_number, my_boolean
기수영,Barcelona,AE,NULL,[phone],Male,my enum2,55,0
신재원,Wellington,CN,[email],[phone],Female,NULL,70,0
이채희,Beijing,TR,[email],[phone],Female,NULL,79,1
석희수,Seoul,KI,[email],[phone],Female,NULL,51,0
NULL,Tokyo,PE,NULL,[phone],Male,NULL,64,0
여다빈,Casablanca,PT,[email],[phone],Female,NULL,58,0
두정훈,Toronto,FK,[email],[phone],Female,my enum1,77,1
원지훈,Quito,CZ,[email],[phone],Male,NULL,51,1
전하준,Lisbon,LT,[email],[phone],Female,my enum1,56,1
백영지,Tokyo,MD,NULL,NULL,Male,NULL,71,0
감정아,Johannesburg,ME,NULL,[phone],Female,yyooo I'm EEENum,51,0
기재윤,Budapest,AO,[email],[phone],Female,NULL,62,0
방한별,New York,TG,[email],[phone],Male,NULL,65,0
기가람,Brisbane,NA,[email],[phone],Male,NULL,72,0
정유진,Chicago,KR,[email],NULL,Female,NULL,67,1
NULL,Santiago,KH,[email],[phone],Male,NULL,64,1
노성훈,Sydney,GP,[email],[phone],Male,my enum2,57,1
NULL,Shanghai,SR,[email],[phone],Female,NULL,80,1
심승우,Paris,HR,NULL,[phone],Female,NULL,62,0
가한별,New York,PE,[email],[phone],Male,yo ma enumm,52,0
석하진,Sydney,PG,[email],[phone],Female,NULL,65,0
장서우,Nairobi,AF,[email],[phone],Female,my enum1,54,1
민하준,Nairobi,FK,[email],NULL,Female,NULL,73,0
최지훈,Bangkok,BR,NULL,[phone],Male,yyooo I'm EEENum,65,1
성은서,Algiers,FR,[email],[phone],Male,NULL,63,0
양수아,Budapest,PK,[email],[phone],Male,yyooo I'm EEENum,60,1
표윤하,Madrid,VA,NULL,[phone],Female,yyooo I'm EEENum,74,0
조현아,Madrid,CD,[email],[phone],Male,yyooo I'm EEENum,69,0
황서영,Quito,AU,NULL,[phone],Female,NULL,67,0
진예지,Casablanca,CY,[email],[phone],Female,NULL,60,1
