my-name, my-city, my-country, my-email, my-phone, my-sex, my-enum, my-number, my-boolean
계예빈,Bangkok,KW,[email],[phone],female,NULL,62,false
반서윤,Auckland,GN,[email],[phone],female,my enum1,80,true
남시우,Seoul,PT,[email],[phone],female,my enum2,69,true
맹하은,Lima,FR,[email],[phone],male,NULL,73,true
천진욱,Casablanca,HK,NULL,[phone],female,my enum2,56,true
천채온,Casablanca,ET,[email],[phone],female,3333,56,true
양진호,Abidjan,TM,[email],[phone],male,NULL,55,true
사공희수,Auckland,BZ,[email],NULL,male,NULL,79,true
NULL,Accra,IO,[email],[phone],male,my enum1,64,true
탁하나,Madrid,AS,NULL,[phone],male,NULL,63,false
